!SESSION 2014-02-13 16:55:30.734 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file E:\study\.metadata\.bak_0.log
Created Time: 2014-02-13 18:59:45.567

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-13 18:59:45.568
!MESSAGE properties removing 'BMI'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-13 18:59:45.568
!MESSAGE properties removing 'Login'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-13 18:59:45.568
!MESSAGE properties removing 'flashlight'

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-13 19:00:27.320
!MESSAGE Failed to load properties file for project 'HelloWorld'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-13 19:00:27.520
!MESSAGE properties loading 'HelloWorld'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 4 0 2014-02-13 19:00:27.521
!MESSAGE Resource is out of sync with the file system: '/HelloWorld/project.properties'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/HelloWorld/project.properties'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:793)
!MESSAGE properties loading 'Whiteboard'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.309
!MESSAGE properties loading 'WordCounter'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.310
!MESSAGE properties loading 'dubbo'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.310
!MESSAGE properties loading 'dubbo-cluster'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.310
!MESSAGE properties loading 'dubbo-common'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.312
!MESSAGE properties loading 'dubbo-config-api'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.312
!MESSAGE properties loading 'dubbo-config-spring'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.358
!MESSAGE properties loading 'dubbo-container-api'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.358
!MESSAGE properties loading 'dubbo-container-jetty'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.358
!MESSAGE properties loading 'dubbo-container-log4j'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.359
!MESSAGE properties loading 'dubbo-container-logback'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.359
!MESSAGE properties loading 'dubbo-container-spring'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.359
!MESSAGE properties loading 'dubbo-demo-api'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.360
!MESSAGE properties loading 'dubbo-filter-cache'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.360
!MESSAGE properties loading 'dubbo-filter-validation'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.361
!MESSAGE properties loading 'dubbo-monitor-api'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.361
!MESSAGE properties loading 'dubbo-monitor-default'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.361
!MESSAGE properties loading 'dubbo-monitor-simple'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.445
!MESSAGE properties loading 'dubbo-registry-api'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.445
!MESSAGE properties loading 'dubbo-registry-default'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.446
!MESSAGE properties loading 'dubbo-registry-multicast'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.446
!MESSAGE properties loading 'dubbo-registry-redis'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.447
!MESSAGE properties loading 'dubbo-registry-simple'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.509
!MESSAGE properties loading 'dubbo-registry-zookeeper'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.509
!MESSAGE properties loading 'dubbo-remoting-api'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.510
!MESSAGE properties loading 'dubbo-remoting-grizzly'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.510
!MESSAGE properties loading 'dubbo-remoting-http'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.511
!MESSAGE properties loading 'dubbo-remoting-mina'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.512
!MESSAGE properties loading 'dubbo-remoting-netty'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.512
!MESSAGE properties loading 'dubbo-remoting-nio'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.512
!MESSAGE properties loading 'dubbo-remoting-p2p'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.512
!MESSAGE properties loading 'dubbo-remoting-zookeeper'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.513
!MESSAGE properties loading 'dubbo-rpc-api'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.513
!MESSAGE properties loading 'dubbo-rpc-default'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.513
!MESSAGE properties loading 'dubbo-rpc-hessian'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.514
!MESSAGE properties loading 'dubbo-rpc-http'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.514
!MESSAGE properties loading 'dubbo-rpc-injvm'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.514
!MESSAGE properties loading 'dubbo-rpc-memcached'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.515
!MESSAGE properties loading 'dubbo-rpc-redis'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.515
!MESSAGE properties loading 'dubbo-rpc-rmi'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.515
!MESSAGE properties loading 'dubbo-rpc-thrift'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.516
!MESSAGE properties loading 'dubbo-rpc-webservice'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.516
!MESSAGE properties loading 'dubbo-test-benchmark'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.518
!MESSAGE properties loading 'dubbo-test-compatibility'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.518
!MESSAGE properties loading 'dubbo-test-examples'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.518
!MESSAGE properties loading 'dubbo-test-integration'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.518
!MESSAGE properties loading 'gridlayout_v7'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.519
!MESSAGE properties loading 'javaWorkSpace'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.520
!MESSAGE properties loading 'javassist'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.521
!MESSAGE properties loading 'jdonframework'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.702
!MESSAGE properties loading 'netty-all'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.702
!MESSAGE properties loading 'netty-buffer'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.702
!MESSAGE properties loading 'netty-codec'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.703
!MESSAGE properties loading 'netty-codec-http'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.704
!MESSAGE properties loading 'netty-codec-socks'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.704
!MESSAGE properties loading 'netty-common'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.704
!MESSAGE properties loading 'netty-example'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.705
!MESSAGE properties loading 'netty-handler'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.706
!MESSAGE properties loading 'netty-microbench'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.706
!MESSAGE properties loading 'netty-testsuite'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.707
!MESSAGE properties loading 'netty-testsuite-osgi-deps'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.707
!MESSAGE properties loading 'netty-testsuite-osgi-exam'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.707
!MESSAGE properties loading 'netty-testsuite-osgi-split'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.707
!MESSAGE properties loading 'netty-transport'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.708
!MESSAGE properties loading 'netty-transport-rxtx'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.709
!MESSAGE properties loading 'netty-transport-sctp'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-20 08:44:39.709
!MESSAGE properties loading 'netty-transport-udt'

!ENTRY org.eclipse.osgi 2 0 2014-02-20 08:44:44.022
!MESSAGE While loading class "com.android.ide.eclipse.adt.internal.project.LibraryClasspathContainerInitializer", thread "Thread[Worker-0,5,main]" timed out waiting (5003ms) for thread "Thread[main,6,main]" to finish starting bundle "com.android.ide.eclipse.adt_21.0.1.v201212060256-543035 [863]". To avoid deadlock, thread "Thread[Worker-0,5,main]" is proceeding but "com.android.ide.eclipse.adt.internal.project.LibraryClasspathContainerInitializer" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: State change in progress for bundle "reference:file:plugins/com.android.ide.eclipse.adt_21.0.1.v201212060256-543035.jar" by thread "main".
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.beginStateChange(AbstractBundle.java:1087)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:297)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:268)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:463)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:476)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.loader.BundleLoader.loadClass(BundleLoader.java:345)
	at org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:229)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadClass(AbstractBundle.java:1207)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.jdt.core.JavaCore.computeClasspathContainerInitializer(JavaCore.java:2858)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainerInitializer(JavaCore.java:2834)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:2822)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:1876)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:2811)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2689)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2853)
	at org.eclipse.jdt.internal.core.ClasspathChange.generateDelta(ClasspathChange.java:219)
	at org.eclipse.jdt.internal.core.DeltaProcessor.resourceChanged(DeltaProcessor.java:2040)
	at org.eclipse.jdt.internal.core.DeltaProcessingState.resourceChanged(DeltaProcessingState.java:470)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:291)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:285)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:149)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:395)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1530)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1676)
	at org.eclipse.core.internal.refresh.RefreshJob.runInWorkspace(RefreshJob.java:167)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: org.eclipse.osgi.framework.internal.core.AbstractBundle$BundleStatusException
	... 40 more
Root exception:
org.eclipse.osgi.framework.internal.core.AbstractBundle$BundleStatusException
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.beginStateChange(AbstractBundle.java:1087)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:297)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:268)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:463)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:476)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.loader.BundleLoader.loadClass(BundleLoader.java:345)
	at org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:229)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadClass(AbstractBundle.java:1207)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.jdt.core.JavaCore.computeClasspathContainerInitializer(JavaCore.java:2858)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainerInitializer(JavaCore.java:2834)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:2822)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:1876)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:2811)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2689)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2853)
	at org.eclipse.jdt.internal.core.ClasspathChange.generateDelta(ClasspathChange.java:219)
	at org.eclipse.jdt.internal.core.DeltaProcessor.resourceChanged(DeltaProcessor.java:2040)
	at org.eclipse.jdt.internal.core.DeltaProcessingState.resourceChanged(DeltaProcessingState.java:470)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:291)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:285)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:149)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:395)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1530)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1676)
	at org.eclipse.core.internal.refresh.RefreshJob.runInWorkspace(RefreshJob.java:167)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.osgi 2 0 2014-02-20 08:44:44.715
!MESSAGE While loading class "com.android.ide.eclipse.adt.internal.welcome.AdtStartup", thread "Thread[Worker-3,5,main]" timed out waiting (5000ms) for thread "Thread[main,6,main]" to finish starting bundle "com.android.ide.eclipse.adt_21.0.1.v201212060256-543035 [863]". To avoid deadlock, thread "Thread[Worker-3,5,main]" is proceeding but "com.android.ide.eclipse.adt.internal.welcome.AdtStartup" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: State change in progress for bundle "reference:file:plugins/com.android.ide.eclipse.adt_21.0.1.v201212060256-543035.jar" by thread "main".
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.beginStateChange(AbstractBundle.java:1087)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:297)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:268)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:463)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:476)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.loader.BundleLoader.loadClass(BundleLoader.java:345)
	at org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:229)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadClass(AbstractBundle.java:1207)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.ui.internal.WorkbenchPlugin.createExtension(WorkbenchPlugin.java:260)
	at org.eclipse.ui.internal.EarlyStartupRunnable.getExecutableExtension(EarlyStartupRunnable.java:117)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:66)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$63.run(Workbench.java:2470)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: org.eclipse.osgi.framework.internal.core.AbstractBundle$BundleStatusException
	... 26 more
Root exception:
org.eclipse.osgi.framework.internal.core.AbstractBundle$BundleStatusException
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.beginStateChange(AbstractBundle.java:1087)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:297)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:268)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:463)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:476)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.loader.BundleLoader.loadClass(BundleLoader.java:345)
	at org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:229)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadClass(AbstractBundle.java:1207)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.ui.internal.WorkbenchPlugin.createExtension(WorkbenchPlugin.java:260)
	at org.eclipse.ui.internal.EarlyStartupRunnable.getExecutableExtension(EarlyStartupRunnable.java:117)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:66)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$63.run(Workbench.java:2470)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.osgi 2 0 2014-02-20 08:44:49.043
!MESSAGE While loading class "com.android.ide.eclipse.adt.AndroidPrintStream", thread "Thread[Worker-0,5,main]" timed out waiting (5001ms) for thread "Thread[main,6,main]" to finish starting bundle "com.android.ide.eclipse.adt_21.0.1.v201212060256-543035 [863]". To avoid deadlock, thread "Thread[Worker-0,5,main]" is proceeding but "com.android.ide.eclipse.adt.AndroidPrintStream" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: State change in progress for bundle "reference:file:plugins/com.android.ide.eclipse.adt_21.0.1.v201212060256-543035.jar" by thread "main".
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.beginStateChange(AbstractBundle.java:1087)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:297)
